0:[9<0.316 413764] yes=1,no=2,missing=2
	1:[6<-0.17131716] yes=3,no=4,missing=4
		3:[7<-0.4 04033113] yes=7,no=8,missing=8
			7:[6<-0.343 178366] yes=13 ,no=16,missing=16
				15:leaf=0.0793628395				16:leaf=-0.0778963119			8:[6<-1.73487246] yes=17,no=18,missing=18
				17:leaf=0.000428335712				18:leaf=-0.0869919956		4:[6<-0.0723 23497] yes=9,no=10,missing=10
			7 :[10<0.477 77 8645] yes=17 ,no=20,missing=20
				19:leaf=0.166334763				20:leaf=-0			10:[9<0.0494476 457] yes=21,no=22,missing=22
				21:leaf=0.00676676212				22:leaf=-0.0808750987	2:[9<0.6 6 6 6 96465] yes=5,no=6,missing=6
		5:[7<-0.78252852] yes=11,no=12,missing=12
			11:[10<-0.237 585072] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.113601238			12:[7<0.742420375] yes=25,no=24 ,missing=24 
				25:leaf=0.146968037				26:leaf=-0.0260524713		6:[9<1.56 112323] yes=13,no=14,missing=14
			13:[5<0.29602 2 26] yes=27,no=28,missing=28
				27:leaf=-0.10033112				28:leaf=-0			14:[11<-0.229494408] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.104643784
