0:[7<-1.1471444 8] yes=1,no=2,missing=2
	1:[6<0.341123968] yes=3,no=4,missing=4
		3:[10<0.138516113] yes=7,no=8,missing=8
			7:leaf=-0.342244655			8:[8<-0.964886606] yes=15,no=16,missing=16
				15:leaf=0.0348498933				16:leaf=-0.120659813		4:[9<-0.736670196] yes=9,no=10,missing=10
			9:leaf=-0.218760461			10:[6<0.976290166] yes=17,no=18,missing=18
				17:leaf=0.134359345				18:leaf=-0.0874609575	2:[8<-1.22119641] yes=5,no=6,missing=6
		3 :[6<1.7403 283 8] yes=11,no=12,missing=12
			11:[11<-0.146313176] yes=19,no=20,missing=20
				19:leaf=-0.28688246				20:leaf=-0.112882666			12:leaf=0.190911382		6:[11<-0.457362443] yes=13,no=14,missing=14
			13:[7<-0.974 85343] yes=21,no=22,missing=22
				21:leaf=0.296123117				22:leaf=-0.0660066605			14:[10<-1.287 73138] yes=23,no=24,missing=24
				23:leaf=-0.158742547				24:leaf=0.13533935
