0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[11<-0.762024939] yes=3,no=4,missing=4
		3:[11<-0.7858328 7] yes=7,no=8,missing=8
			5 :[8<0.15 9861635] yes=15,no=16,missing=16
				15:leaf=-0.0675622821				16:leaf=0.0204578266			8:leaf=0.180307999		4:[8<0.034005329] yes=9,no=10,missing=10
			9:[6<0.4783073 13 ] yes=17,no=18,missing=18
				17:leaf=0.121934779				18:leaf=-0.0576314218			10:[8<0.931344092] yes=19,no=20,missing=20
				19:leaf=-0.20207949				20:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[8<-0.460901886] yes=11,no=12,missing=12
			11:[6<0.29643 1747] yes=21,no=22,missing=22
				21:leaf=-0.00600294676				22:leaf=0.113499969			12:[5<-1.51651202 ] yes=23,no=22 ,missing=22 
				23:leaf=-0				24:leaf=0.120197222		6:[10<-0.417627 331] yes=13,no=14,missing=14
			13:[7<0.34344 9143] yes=25,no=24 ,missing=24 
				25:leaf=-0.103149645				26:leaf=-0			14:[10<0.0836460067 ] yes=27,no=28,missing=28
				27:leaf=0.06992843				28:leaf=-0.00724061858
