0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.532203853] yes=3,no=4,missing=4
		3:[11<-0.657001853] yes=7,no=8,missing=8
			7:[9<0.54027346 6 ] yes=15,no=16,missing=16
				15:leaf=-0.0187340286				16:leaf=0.0466533527			8:leaf=-0.125819787		4:[6<0.0448043 06] yes=9,no=10,missing=10
			9:[11<0.0728821531] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.164497554			10:[5<1.01682091] yes=19,no=20,missing=20
				19:leaf=0.178147539				20:leaf=-0	2:[11<0.392327666] yes=5,no=6,missing=6
		5:[9<-0.496929049] yes=11,no=12,missing=12
			11:[10<0.357172072] yes=21,no=22,missing=22
				21:leaf=0.0243199952				22:leaf=-0.0918453038			12:[8<1.02614425 ] yes=23,no=24,missing=24
				23:leaf=-0.16753912				24:leaf=-0		4 :[7<0.3074 82544] yes=13,no=14,missing=14
			13:[7<-0.51794 2039] yes=25,no=24 ,missing=24 
				25:leaf=0.0273931399				26:leaf=-0.0672877952			14:[8<-0.45 8655845] yes=25 ,no=28,missing=28
				27:leaf=-0.0308773872				28:leaf=0.10298799
