0:[11<-0.457362443] yes=1,no=2,missing=2
	1:[11<-1.95967472] yes=3,no=4,missing=4
		3:[7<-0.0744572952] yes=7,no=8,missing=8
			7:[5<-0.901952 532] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0835250542			8:[5<0.2 67727512] yes=17,no=18,missing=18
				17:leaf=0.214442447				18:leaf=-0		4:[9<-0.13116315] yes=9,no=10,missing=10
			9:[9<-0.156 12102] yes=19,no=20,missing=20
				19:leaf=-0.0220031925				20:leaf=0.256282091			10:[7<-0.71444 3353] yes=21,no=22,missing=22
				21:leaf=0.025630258				22:leaf=-0.125426784	2:[0<1] yes=5,no=6,missing=6
		5:[10<-0.0106537 7 31] yes=11,no=12,missing=12
			11:[7<-0.554830015] yes=23,no=24,missing=24
				23:leaf=-0.0586788319				24:leaf=0.0624714456			12:[5<-1.25879633] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.189299598		6:[11<0.588297665] yes=13,no=14,missing=14
			13:[6<0.30883 9974] yes=27,no=28,missing=28
				27:leaf=-0.166585639				28:leaf=-0.00531615969			14:[9<1.62796116] yes=29,no=30,missing=30
				29:leaf=-0.00135141332				30:leaf=0.176483884
