0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.146313176] yes=3,no=4,missing=4
		3:[6<-0.3 3 443 9093 ] yes=7,no=8,missing=8
			5 :[8<0.36968595 8] yes=13,no=14,missing=14
				13:leaf=-0.134418011				14:leaf=0.00486523379			8:[11<-0.469222277] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.112985529		2 :[5<1.761822 97] yes=9,no=10,missing=10
			9:[7<1.4 24 00207] yes=17,no=18,missing=18
				17:leaf=0.169037193				18:leaf=-0.0274260417			10:leaf=-0.0320885703	2:[11<0.129563838] yes=5,no=6,missing=6
		5:leaf=-0.214789495		6:[9<-0.46 526 6 143] yes=11,no=12,missing=12
			11:[5<0.5762 67633] yes=19,no=20,missing=20
				19:leaf=0.115753382				20:leaf=-0.129228786			12:[6<-1.3863 3 829] yes=21,no=22,missing=22
				21:leaf=0.103089266				22:leaf=-0.0500419438
