0:[6<0.341123968] yes=1,no=2,missing=2
	1:[11<-0.7858328 7] yes=3,no=4,missing=4
		3:[10<0.0642245412] yes=7,no=8,missing=8
			7:leaf=-0.155333489			8:[10<0.430374175] yes=15,no=16,missing=16
				15:leaf=0.0518684313				16:leaf=-0.0701297522		4:[11<-0.657001853] yes=9,no=8 ,missing=8 
			9:[8<0.109995149] yes=15 ,no=18,missing=18
				17:leaf=0.234959736				18:leaf=-0.00888060313			10:[5<-0.057952 2 082] yes=19,no=20,missing=20
				19:leaf=0.0091121532				20:leaf=-0.0299833771	2:[6<0.3 4914397] yes=3 ,no=6,missing=6
		5:[9<0.0726020262] yes=11,no=12,missing=12
			11:[5<0.73606632 1] yes=21,no=22,missing=22
				21:leaf=0.16886425				22:leaf=-0			12:[8<-0.942254126] yes=23,no=24,missing=24
				23:leaf=0.0147374347				24:leaf=-0.0353943035		4 :[7<0.349124 25] yes=13,no=14,missing=14
			13:[9<-1.146 25463] yes=25,no=26,missing=26
				25:leaf=-0.0635210872				26:leaf=0.0466894731			14:[11<-0.673259616] yes=27,no=28,missing=28
				27:leaf=-0.115749374				28:leaf=0.00163841655
