0:[6<-0.73 01393 34] yes=1,no=2,missing=2
	1:[6<-1.043 0331] yes=3,no=4,missing=4
		3:[8<-0.5 45 515 049] yes=5 ,no=8,missing=8
			7:leaf=-0.0515428148			8:[8<-0.0551109239] yes=15,no=16,missing=16
				15:leaf=0.0928973481				16:leaf=-0		2 :[5<-0.912311077] yes=9,no=10,missing=10
			9:leaf=-0			10:[8<-0.5 845105 32] yes=15 ,no=18,missing=18
				17:leaf=-0				18:leaf=-0.109183349	2:[5<-1.3087262 3] yes=5,no=6,missing=6
		5:[5<-1.72 768853] yes=11,no=12,missing=12
			11:[10<-0.1537 15435] yes=17 ,no=20,missing=20
				19:leaf=0.0753774941				20:leaf=-0			12:[10<0.457 600806] yes=21,no=22,missing=22
				21:leaf=-0.168821335				22:leaf=-0		6:[5<-0.281615525] yes=13,no=12 ,missing=12 
			13:[7<0.0834239051] yes=23,no=24,missing=24
				23:leaf=0.0846010447				24:leaf=-0			12 :[5<-0.12 0120953] yes=25,no=26,missing=26
				25:leaf=-0.0981547013				26:leaf=0.00302848755
