0:[8<-0.546003103] yes=1,no=2,missing=2
	1:[8<-0.951645494] yes=3,no=4,missing=4
		3:[8<-1.2035 0364] yes=5 ,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.141653582			8:[10<0.323120147] yes=17,no=18,missing=18
				17:leaf=0.194001451				18:leaf=-0.0297191143		4:[11<0.860784888] yes=9,no=8 ,missing=8 
			9:[6<-1.17423391] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.198314697			10:[8<-0.865399835 ] yes=21,no=22,missing=22
				21:leaf=-0.149298146				22:leaf=0.0692119971	2:[8<1.24484861] yes=5,no=6,missing=6
		5:[8<0.5 5 9225528] yes=11,no=12,missing=12
			11:[10<0.7117 7 027 7] yes=23,no=24,missing=24
				23:leaf=-0.00698110601				24:leaf=0.0731102377			12:[6<-0.17131716] yes=23 ,no=26,missing=26
				25:leaf=-0				26:leaf=0.190866694		6:[11<0.68 771656] yes=13,no=14,missing=14
			13:[11<-1.95967472] yes=27,no=28,missing=28
				27:leaf=0.0142910313				28:leaf=-0.149978623			12 :[5<0.32 1562 2 17] yes=29,no=30,missing=30
				29:leaf=0.0865230113				30:leaf=-0.0817771107
