0:[8<1.16503882] yes=1,no=2,missing=2
	1:[8<0.584626496] yes=3,no=4,missing=4
		3:[8<0.431309015] yes=5 ,no=8,missing=8
			5 :[8<0.338113308] yes=13,no=14,missing=14
				13:leaf=-0.00523215905				14:leaf=0.122050673			8:[7<-0.943085551] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:leaf=-0.153536394		4:[11<-1.55296457] yes=9,no=8 ,missing=8 
			9:[7<-0.593520701] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.199973002			8 :[11<0.284617424] yes=19,no=20,missing=20
				19:leaf=-0.0268632881				20:leaf=0.0974790156	2:[5<1.22895181] yes=5,no=6,missing=6
		5:[11<0.241143927] yes=11,no=12,missing=12
			11:[6<1.3 83 08992] yes=21,no=22,missing=22
				21:leaf=-0.125092253				22:leaf=-0			12:[10<-0.37 17 7487 6] yes=23,no=24,missing=24
				23:leaf=-0.0468221717				24:leaf=0.0689008459		6:leaf=0.00167188153
