0:[10<-1.287 73138] yes=1,no=2,missing=2
	1:[11<-0.809495509] yes=3,no=4,missing=4
		3:leaf=0.0288315024		4:[9<-1.2394433] yes=7,no=6 ,missing=6 
			7:leaf=-0			8:[7<-0.341712952] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.123146527	2:[11<0.588297665] yes=5,no=6,missing=6
		5:[9<0.6 6 6 6 96465] yes=9,no=10,missing=10
			9:[5<0.73606632 1] yes=15,no=16,missing=16
				15:leaf=0.0156919677				16:leaf=-0.0383293442			8 :[11<-1.4852891] yes=17,no=18,missing=18
				17:leaf=0.00203880761				18:leaf=-0.0917926505		6:[11<1.56204855] yes=11,no=12,missing=12
			11:[8<-1.22119641] yes=19,no=20,missing=20
				19:leaf=-0.0288652573				20:leaf=0.0684910342			12:[9<-0.505329072] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0496179946
