0:[7<-1.192484 74 ] yes=1,no=2,missing=2
	1:[10<0.138516113] yes=3,no=4,missing=4
		3:[11<-0.926579714] yes=7,no=8,missing=8
			7:leaf=-0			6 :[9<-0.0921095906 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.160758272		4:[11<-0.7858328 7] yes=9,no=8 ,missing=8 
			9:leaf=-0.102997124			10:[10<1.1165467 7 ] yes=15,no=16,missing=16
				15:leaf=0.103382856				16:leaf=-0	2:[10<1.81000543] yes=5,no=6,missing=6
		5:[9<0.37216956 4] yes=11,no=12,missing=12
			11:[9<0.2363356 74] yes=17,no=16 ,missing=16 
				17:leaf=0.00889223162				18:leaf=-0.123868339			12:[7<0.0834239051] yes=19,no=20,missing=20
				19:leaf=0.0892049521				20:leaf=-0.010534334		6:leaf=-0.0888035968
