0:[6<0.341123968] yes=1,no=2,missing=2
	1:[6<0.101280279] yes=3,no=4,missing=4
		3:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-1.3 1046336] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.144036621			8:[10<-0.8550477 41] yes=17,no=18,missing=18
				17:leaf=0.143313959				18:leaf=-0.00740939751		2 :[5<-0.87686038] yes=9,no=10,missing=10
			7 :[10<0.430374175] yes=17 ,no=20,missing=20
				19:leaf=0.108037882				20:leaf=-0.018769091			10:[10<0.847245336] yes=21,no=22,missing=22
				21:leaf=-0.192667708				22:leaf=-0	2:[8<-0.116662294] yes=5,no=6,missing=6
		5:[10<-1.017 67144] yes=11,no=12,missing=12
			11:leaf=-0.146224335			12:[11<0.47543022] yes=23,no=24,missing=24
				23:leaf=-0.0497966819				24:leaf=0.0865263119		6:[8<0.431309015] yes=13,no=14,missing=14
			13:[9<0.35226 6 574] yes=25,no=26,missing=26
				25:leaf=0.219299778				26:leaf=-0			14:[8<0.5 45 65116] yes=25 ,no=28,missing=28
				27:leaf=-0.125152424				28:leaf=0.0521269031
