0:[7<-1.1471444 8] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[6<-0.2414063 3] yes=7,no=8,missing=8
			7:leaf=-0.07541392			8:leaf=0.11743883		4:[8<0.151145 038] yes=9,no=10,missing=10
			9:[11<-0.208098084] yes=15,no=16,missing=16
				15:leaf=-0.329749674				16:leaf=-0.0845931321			10:[9<-0.396922797] yes=17,no=16 ,missing=16 
				17:leaf=-0.229018345				18:leaf=0.060084559	2:[6<1.7793 3 914] yes=3 ,no=6,missing=6
		5:[8<-1.22119641] yes=11,no=12,missing=12
			11:[7<0.49514 1325] yes=19,no=20,missing=20
				19:leaf=-0.177559331				20:leaf=-0			12:[8<-0.951645494] yes=21,no=22,missing=22
				21:leaf=0.181824774				22:leaf=0.00243337825		6:[6<2.3 3743982] yes=13,no=14,missing=14
			13:[8<1.038265 95 ] yes=23,no=24,missing=24
				23:leaf=0.315427035				24:leaf=-0			14:[10<-0.3120127 7] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0851230994
