0:[8<-0.55 5452149] yes=1,no=2,missing=2
	1:[8<-0.951645494] yes=3,no=4,missing=4
		3:[8<-1.2035 0364] yes=5 ,no=8,missing=8
			7:[7<-0.7534 04352] yes=15,no=14 ,missing=14 
				15:leaf=0.00219745236				16:leaf=-0.0794307441			8:[6<-0.7308013 82] yes=17,no=18,missing=18
				17:leaf=-0.0240024216				18:leaf=0.115831211		4:[11<0.860784888] yes=9,no=8 ,missing=8 
			9:[6<-0.60473 3494] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.16960004			10:[8<-0.865399835 ] yes=21,no=22,missing=22
				21:leaf=-0.0671508238				22:leaf=0.0573479682	2:[10<0.323120147] yes=5,no=6,missing=6
		3 :[6<-0.4203 03467] yes=11,no=12,missing=12
			11:[6<-1.70674086] yes=23,no=24,missing=24
				23:leaf=0.0752596557				24:leaf=-0.0873671845			12:[8<-0.0645 2905 96] yes=25,no=26,missing=26
				25:leaf=-0.0382348336				26:leaf=0.0368366987		6:[10<0.385815024] yes=13,no=14,missing=14
			13:[9<-0.0453792103] yes=27,no=26 ,missing=26 
				27:leaf=0.330399513				28:leaf=0.0050341147			14:[6<-0.183 63 943 3] yes=29,no=30,missing=30
				29:leaf=0.0802903175				30:leaf=-0.0474371724
