0:[8<-0.298913211] yes=1,no=2,missing=2
	1:[5<-1.22 162269] yes=3,no=2 ,missing=2 
		3:[5<-2.202 7286] yes=7,no=8,missing=8
			7:leaf=-0			8:[7<0.4 39319837] yes=15,no=14 ,missing=14 
				15:leaf=-0.274707168				16:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			9:[11<0.137554586] yes=17,no=18,missing=18
				17:leaf=-0.0373622403				18:leaf=0.241664469			8 :[11<0.599128962] yes=19,no=20,missing=20
				19:leaf=-0.262043625				20:leaf=-0.0162823033	2:[8<1.48865926] yes=5,no=6,missing=6
		5:[8<0.55 8030586] yes=11,no=12,missing=12
			11:[8<0.431309015] yes=21,no=22,missing=22
				21:leaf=0.0414988175				22:leaf=-0.149951041			12:[10<1.34863842] yes=23,no=24,missing=24
				23:leaf=0.131841555				24:leaf=-0.080810152		6:[10<-0.7 44320677 ] yes=13,no=14,missing=14
			13:[7<-0.04 71584 543] yes=25,no=24 ,missing=24 
				25:leaf=0.149599224				26:leaf=-0.0796519667			14:[9<1.06 131254] yes=27,no=26 ,missing=26 
				27:leaf=-0.230050132				28:leaf=-0
