0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.457362443] yes=3,no=4,missing=4
		3:[11<-1.15814984] yes=7,no=8,missing=8
			7:[6<-0.12413 0246] yes=13 ,no=16,missing=16
				15:leaf=-0.0298862811				16:leaf=0.0512809642			8:[7<-0.958827374 ] yes=17,no=18,missing=18
				17:leaf=0.0484792031				18:leaf=-0.0643191338		4:[7<-0.554830015] yes=9,no=10,missing=10
			9:[11<-0.146313176] yes=19,no=20,missing=20
				19:leaf=-0.0724361688				20:leaf=0.0560498461			10:[9<-1.2394433] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.110790662	2:[11<0.588297665] yes=5,no=6,missing=6
		5:[7<0.237398848] yes=11,no=12,missing=12
			11:[9<-0.702594995] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.159799904			12:[11<0.160921931] yes=25,no=26,missing=26
				25:leaf=-0.0957616866				26:leaf=-0		6:[8<-0.8116565 13] yes=13,no=14,missing=14
			13:[8<-0.95 9984462] yes=25 ,no=28,missing=28
				27:leaf=-0				28:leaf=-0.145242065			12 :[5<-0.72 8596132] yes=29,no=30,missing=30
				29:leaf=-0.028298974				30:leaf=0.0485237613
