0:[11<-0.457362443] yes=1,no=2,missing=2
	1:[11<-0.657001853] yes=3,no=4,missing=4
		3:[9<-0.564030349] yes=7,no=6 ,missing=6 
			7:[9<-1.2394433] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0945250839			6 :[9<-0.390096 095] yes=17,no=16 ,missing=16 
				17:leaf=0.190674081				18:leaf=-0.00668778224		4:[9<-0.13116315] yes=9,no=10,missing=10
			9:[5<-0.702 580782 ] yes=19,no=20,missing=20
				19:leaf=0.109736152				20:leaf=-0.0789547861			10:leaf=-0.18388018	2:[0<1] yes=5,no=6,missing=6
		5:[10<-0.0106537 7 31] yes=11,no=12,missing=12
			11:[11<0.137554586] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.146617174			12:[5<-1.25879633] yes=23,no=22 ,missing=22 
				23:leaf=-0				24:leaf=0.159743413		6:[10<-0.417627 331] yes=13,no=14,missing=14
			13:[7<0.34344 9143] yes=25,no=24 ,missing=24 
				25:leaf=-0.113620542				26:leaf=0.0130954375			14:[11<0.29228273] yes=27,no=28,missing=28
				27:leaf=-0.104854763				28:leaf=0.0291062091
