0:[8<-0.535 296355] yes=1,no=2,missing=2
	1:[8<-0.951645494] yes=3,no=4,missing=4
		3:[6<-0.7308013 82] yes=7,no=8,missing=8
			5 :[8<-0.991393149] yes=15,no=16,missing=16
				15:leaf=-0.20048666				16:leaf=0.0249856953			8:[8<-1.2035 0364] yes=15 ,no=18,missing=18
				17:leaf=-0.030516332				18:leaf=0.207580552		4:[7<-0.324000597] yes=9,no=10,missing=10
			7 :[10<-0.7 34824705] yes=17 ,no=20,missing=20
				19:leaf=-0				20:leaf=-0.313198566			10:[7<0.5389984 04] yes=21,no=22,missing=22
				21:leaf=0.0272066277				22:leaf=-0.181669131	2:[8<1.48865926] yes=5,no=6,missing=6
		5:[11<-0.469222277] yes=11,no=12,missing=12
			11:[11<-0.707186162] yes=23,no=24,missing=24
				23:leaf=0.0236958507				24:leaf=-0.148235038			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.190235123				26:leaf=0.0109875454		6:[11<0.958 98502] yes=13,no=14,missing=14
			13:[11<-1.89206123] yes=27,no=28,missing=28
				27:leaf=0.0121226003				28:leaf=-0.216819867			14:[9<-0.475010514] yes=29,no=30,missing=30
				29:leaf=0.0680688769				30:leaf=-0
