0:[6<-0.703663766] yes=1,no=2,missing=2
	1:[6<-1.043 0331] yes=3,no=4,missing=4
		3:[8<-0.5 45 515 049] yes=5 ,no=8,missing=8
			7:[11<-0.208098084] yes=15,no=16,missing=16
				15:leaf=-0.131143942				16:leaf=-0			8:[10<-1.287 73138] yes=17,no=18,missing=18
				17:leaf=-0.0344194993				18:leaf=0.0630712733		4:[9<-0.00797956716] yes=9,no=10,missing=10
			9:[11<-0.111352831] yes=19,no=20,missing=20
				19:leaf=-0.228363574				20:leaf=-0			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0403344482				22:leaf=-0.0820919722	2:[9<0.6 6 6 6 96465] yes=5,no=6,missing=6
		5:[9<0.6 00552666] yes=11,no=12,missing=12
			11:[9<0.710493565] yes=23,no=24,missing=24
				23:leaf=0.0125843734				24:leaf=-0.104382418			12:leaf=0.158482164		6:[9<1.43616331] yes=13,no=14,missing=14
			13:[11<0.920253634] yes=25,no=26,missing=26
				25:leaf=-0.120930232				26:leaf=0.0270835664			14:[11<-1.22994769] yes=27,no=28,missing=28
				27:leaf=0.133009449				28:leaf=-0.0276232716
