0:[6<0.341123968] yes=1,no=2,missing=2
	1:[10<-0.101337 34] yes=3,no=4,missing=4
		3:[11<0.664202929] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.151350036				16:leaf=0.00350456988			8:[11<1.11722195] yes=17,no=18,missing=18
				17:leaf=0.105603285				18:leaf=-0.0673905835		4:[6<0.101280279] yes=9,no=10,missing=10
			9:[6<0.021726703 1] yes=19,no=20,missing=20
				19:leaf=0.011868787				20:leaf=0.276869655			10:[8<0.459115952] yes=21,no=22,missing=22
				21:leaf=-0.184441835				22:leaf=0.0373353995	2:[9<-0.13116315] yes=5,no=6,missing=6
		3 :[6<0.734173773 ] yes=11,no=12,missing=12
			11:[9<-0.67933917] yes=23,no=24,missing=24
				23:leaf=0.0514277406				24:leaf=0.325226218			12:[5<-0.3122 58277] yes=25,no=26,missing=26
				25:leaf=0.107713327				26:leaf=-0.0326055028		6:[11<-0.469222277] yes=13,no=14,missing=14
			13:[11<-0.8808 5674] yes=27,no=28,missing=28
				27:leaf=0.0148286903				28:leaf=-0.212711036			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.217385367				30:leaf=-0
