0:[9<-1.037516] yes=1,no=2,missing=2
	1:[7<-0.213051409] yes=3,no=4,missing=4
		3:[6<-0.367094129] yes=7,no=8,missing=8
			7:leaf=0.0132433744			8:[11<-1.37390935] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.179147154		4:[7<0.5158024 22] yes=9,no=10,missing=10
			9:[7<0.223231018] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.198477909			8 :[11<0.649867117] yes=19,no=20,missing=20
				19:leaf=-0.182485759				20:leaf=0.00226214272	2:[10<-1.287 73138] yes=5,no=6,missing=6
		5:[7<0.11400524 8] yes=11,no=12,missing=12
			11:[11<-0.337011129] yes=21,no=22,missing=22
				21:leaf=0.141069248				22:leaf=-0.052617088			12:[8<-0.5 68240869] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.18382135		6:[8<0.5 15 35 1285] yes=13,no=14,missing=14
			13:[8<0.38591335 2] yes=25,no=26,missing=26
				25:leaf=0.026670482				26:leaf=-0.128837869			14:[10<0.47 4653314] yes=27,no=28,missing=28
				27:leaf=0.1008683				28:leaf=-0.00161827414
