0:[10<-0.157 58307 2] yes=1,no=2,missing=2
	1:[10<-0.3120127 7] yes=3,no=4,missing=4
		3:[5<1.87601876] yes=7,no=8,missing=8
			7:[10<-0.812727 716] yes=15,no=16,missing=16
				15:leaf=-0.0184072163				16:leaf=0.0475956537			8:leaf=-0.151542068		4:[6<-0.23 1673192] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.194338426	2:[5<0.2 9271965] yes=5,no=6,missing=6
		5:[5<0.329531103] yes=11,no=12,missing=12
			11:[11<0.392327666] yes=17,no=18,missing=18
				17:leaf=-0.00787999388				18:leaf=0.0513617881			12:[7<-0.44 0805744] yes=19,no=20,missing=20
				19:leaf=-0.0423519798				20:leaf=0.242723748		6:[5<1.2982 7777] yes=13,no=12 ,missing=12 
			13:[9<-0.136 39674] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.155576527			14:[6<0.29643 1747] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.111635692
