0:[6<-0.73 01393 34] yes=1,no=2,missing=2
	1:[6<-1.043 0331] yes=3,no=4,missing=4
		3:[5<0.329531103] yes=7,no=8,missing=8
			7:[10<0.457 600806] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.110858493			8:[6<-1.43 28867] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.134564862		4:[10<1.1165467 7 ] yes=7 ,no=10,missing=10
			9:[8<-0.5 845105 32] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.123842455			10:leaf=-0	2:[7<-0.324000597] yes=5,no=4 ,missing=4 
		5:[7<-0.701953292] yes=11,no=12,missing=12
			11:[5<0.8132 33111] yes=21,no=22,missing=22
				21:leaf=0.0401481055				22:leaf=-0.0773938373			12:[6<-0.23 1673192] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0999597982		4 :[7<0.458528787] yes=13,no=14,missing=14
			13:[9<0.316 413764] yes=25,no=26,missing=26
				25:leaf=0.00527949166				26:leaf=0.106814839			14:[11<-1.4852891] yes=27,no=28,missing=28
				27:leaf=0.0904684514				28:leaf=-0.0329374783
