0:[10<-0.178707 328] yes=1,no=2,missing=2
	1:[10<-0.3120127 7] yes=3,no=4,missing=4
		3:[5<1.87601876] yes=7,no=8,missing=8
			7:[5<0.2 76679265] yes=15,no=16,missing=16
				15:leaf=-0.0148855699				16:leaf=0.0498465449			8:leaf=-0.121953152		2 :[5<0.2 9271965] yes=9,no=10,missing=10
			7 :[10<-0.230414674] yes=17,no=18,missing=18
				17:leaf=-0.193764314				18:leaf=-0			10:leaf=-0	2:[10<0.385815024] yes=5,no=6,missing=6
		5:[9<-0.136 39674] yes=11,no=12,missing=12
			11:[5<-0.3022 63382] yes=19,no=20,missing=20
				19:leaf=0.265579015				20:leaf=-0			12:[8<-0.3595 61536] yes=21,no=22,missing=22
				21:leaf=0.0312660001				22:leaf=-0.0594577603		6:[10<0.688317 802] yes=13,no=14,missing=14
			13:[8<0.55 8030586] yes=23,no=24,missing=24
				23:leaf=-0.098177135				24:leaf=0.0185350925			14:[7<-0.1434 92315] yes=25,no=24 ,missing=24 
				25:leaf=-0.0418792218				26:leaf=0.057993643
