0:[7<-1.1471444 8] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-0.166479245] yes=7,no=8,missing=8
			7:[5<-0.13166932 3] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=-0.145971745			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0598007254				16:leaf=-0.0307304952	2:[8<-1.22119641] yes=5,no=6,missing=6
		3 :[6<-0.03 0806233 3 ] yes=9,no=10,missing=10
			9:[11<-0.15565899] yes=17,no=18,missing=18
				17:leaf=-0.0768794343				18:leaf=0.0715746507			10:[6<1.10166824] yes=19,no=20,missing=20
				19:leaf=-0.12330614				20:leaf=-0		6:[8<0.223423345 ] yes=11,no=12,missing=12
			11:[7<1.4 502558] yes=21,no=22,missing=22
				21:leaf=0.0369651504				22:leaf=-0.105707861			12:[5<-0.2 79216188] yes=23,no=22 ,missing=22 
				23:leaf=-0.0637296811				24:leaf=0.0166159347
