0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<-0.252203345] yes=5 ,no=8,missing=8
			7:[6<1.7793 3 914] yes=13,no=14,missing=14
				13:leaf=-0.340209603				14:leaf=-0.0456399918			8:[11<-1.44491816] yes=15,no=16,missing=16
				15:leaf=0.0293065347				16:leaf=-0.240499422		4:leaf=-0.369624674	2:[0<1] yes=5,no=6,missing=6
		5:[11<-0.8 5189554] yes=9,no=8 ,missing=8 
			9:[6<-0.17131716] yes=17,no=18,missing=18
				17:leaf=0.0387689173				18:leaf=0.355865538			10:[10<2.6187675] yes=17 ,no=20,missing=20
				19:leaf=0.352422178				20:leaf=0.00756338984		6:[11<0.588297665] yes=11,no=12,missing=12
			11:[6<1.99327672] yes=21,no=22,missing=22
				21:leaf=-0.326530695				22:leaf=-0			12:[7<0.3074 82544] yes=23,no=24,missing=24
				23:leaf=-0.0882753134				24:leaf=0.200671017
