0:[6<0.341123968] yes=1,no=2,missing=2
	1:[6<0.101280279] yes=3,no=4,missing=4
		3:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-1.61872876] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.223284051			8:[5<0.77572 2 2 98] yes=17,no=18,missing=18
				17:leaf=0.0327127837				18:leaf=-0.0971523076		4:[9<-0.411990613] yes=9,no=10,missing=10
			9:[8<-0.5 45 515 049] yes=19,no=20,missing=20
				19:leaf=-0.12569657				20:leaf=0.0386748761			10:[8<0.55465126] yes=21,no=22,missing=22
				21:leaf=-0.261570781				22:leaf=-0	2:[6<1.01623 3 97] yes=3 ,no=6,missing=6
		5:[8<-0.0828415 838] yes=11,no=12,missing=12
			11:[6<0.4783073 13 ] yes=23,no=24,missing=24
				23:leaf=0.131021097				24:leaf=-0.0299456865			12:[10<0.500760257] yes=25,no=26,missing=26
				25:leaf=0.205053836				26:leaf=0.00668659853		6:[6<1.7793 3 914] yes=13,no=14,missing=14
			13:[7<0.14 9420317] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.203534722			14:[6<2.3 3743982] yes=29,no=30,missing=30
				29:leaf=0.186479852				30:leaf=-0.00777640473
