0:[7<1.4835144 7] yes=1,no=2,missing=2
	1:[7<1.1201284 3] yes=3,no=4,missing=4
		3:[8<1.15 5 02115] yes=5 ,no=8,missing=8
			7:[9<0.46 7203536 ] yes=15,no=16,missing=16
				15:leaf=-0.0108688679				16:leaf=0.0413578004			6 :[9<-0.4272236 02] yes=17,no=16 ,missing=16 
				17:leaf=-0				18:leaf=-0.123704582		4:[10<-1.03666663] yes=7 ,no=10,missing=10
			9:leaf=-0			10:leaf=0.142613322	2:[8<-0.1900485 99] yes=5,no=6,missing=6
		5:[11<0.0549978 89] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.236372739		6:[11<-0.774402976] yes=13,no=14,missing=14
			13:[11<-1.95967472] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0910095423			14:[10<-0.43807 4258] yes=21,no=22,missing=22
				21:leaf=-0.0372471623				22:leaf=0.129090339
