0:[7<1.4835144 7] yes=1,no=2,missing=2
	1:[7<1.1201284 3] yes=3,no=4,missing=4
		3:[11<-1.95967472] yes=7,no=8,missing=8
			7:[7<-0.0744572952] yes=15,no=14 ,missing=14 
				15:leaf=-0.00302480697				16:leaf=0.153804347			8:[11<-1.69550192] yes=17,no=18,missing=18
				17:leaf=-0.13579464				18:leaf=-0.00273732888		4:[11<-0.582166612] yes=9,no=8 ,missing=8 
			7 :[10<0.103806347] yes=17 ,no=20,missing=20
				19:leaf=-0.0441406108				20:leaf=0.0461793356			10:[10<0.184137866] yes=21,no=22,missing=22
				21:leaf=0.173840478				22:leaf=-0	2:[8<-0.1900485 99] yes=5,no=6,missing=6
		5:[8<-0.5 38684535] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.175728098		6:[6<0.037091163 8] yes=13,no=14,missing=14
			13:[5<-0.3022 63382] yes=23,no=22 ,missing=22 
				23:leaf=-0				24:leaf=0.104749352			14:[11<0.260080725] yes=25,no=26,missing=26
				25:leaf=-0.118407615				26:leaf=-0
