0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.457362443] yes=3,no=4,missing=4
		3:[11<-0.762024939] yes=7,no=8,missing=8
			7:[11<-0.937099159] yes=15,no=16,missing=16
				15:leaf=-0.00804056134				16:leaf=0.0528566688			8:[10<0.0310445186] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.13007246		4:[10<-0.0106537 7 31] yes=7 ,no=10,missing=10
			9:[7<-0.54 0813904] yes=19,no=20,missing=20
				19:leaf=-0.0375105329				20:leaf=0.038203381			10:[6<-0.987929344] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.145705685	2:[11<0.588297665] yes=5,no=6,missing=6
		5:[10<-0.0106537 7 31] yes=11,no=12,missing=12
			11:[10<-0.135742873] yes=23,no=24,missing=24
				23:leaf=-0.095122233				24:leaf=0.0850227177			12:[6<0.997911692] yes=23 ,no=26,missing=26
				25:leaf=-0.140511751				26:leaf=-0		6:[11<1.11722195] yes=13,no=14,missing=14
			13:[7<-0.54 0813904] yes=27,no=28,missing=28
				27:leaf=0.109289125				28:leaf=-0			14:[6<-0.367094129] yes=29,no=30,missing=30
				29:leaf=-0.104576729				30:leaf=0.0127815334
