0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<-0.55 5452149] yes=5 ,no=8,missing=8
			7:[6<1.4393 7031] yes=13,no=14,missing=14
				13:leaf=-0.236068249				14:leaf=-0.00709465612			8:[11<-1.15814984] yes=15,no=16,missing=16
				15:leaf=0.0743445978				16:leaf=-0.110178836		4:leaf=-0.28198868	2:[0<1] yes=5,no=6,missing=6
		5:[8<-0.460901886] yes=9,no=10,missing=10
			9:[6<0.0448043 06] yes=17,no=18,missing=18
				17:leaf=-0.0909676552				18:leaf=0.266851455			10:[8<1.63619196] yes=19,no=20,missing=20
				19:leaf=0.272999793				20:leaf=-0.0122106271		6:[8<0.015400435 6] yes=11,no=12,missing=12
			11:[10<-0.058207 3261] yes=21,no=22,missing=22
				21:leaf=-0.218744099				22:leaf=-0.0454795249			12:[7<0.275232134 ] yes=23,no=24,missing=24
				23:leaf=-0.0443190709				24:leaf=0.240966216
