0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<-1.13003004] yes=7,no=8,missing=8
			5 :[8<-0.586185 124] yes=13,no=14,missing=14
				13:leaf=-0.260938287				14:leaf=0.0394484065			8:[5<1.32 889281] yes=15,no=16,missing=16
				15:leaf=-0.21679987				16:leaf=-0		4:leaf=-0.315156847	2:[0<1] yes=5,no=6,missing=6
		5:[11<0.0728821531] yes=9,no=8 ,missing=8 
			9:[8<-0.505390108] yes=15 ,no=18,missing=18
				17:leaf=-0.0417024456				18:leaf=0.251038283			10:[5<2.0212 8867] yes=19,no=20,missing=20
				19:leaf=0.317455828				20:leaf=0.0296620615		6:[11<0.47543022] yes=11,no=12,missing=12
			11:[11<0.129563838] yes=21,no=22,missing=22
				21:leaf=-0.311251998				22:leaf=-0.150085017			12:[8<-0.298913211] yes=23,no=24,missing=24
				23:leaf=-0.142503396				24:leaf=0.123791918
