0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.16101098] yes=3,no=4,missing=4
		3:[43<-0.545333147] yes=7,no=8,missing=8
			7:[44<-0.1011 78] yes=15,no=16,missing=16
				15:leaf=0.217702582				16:leaf=-0.0717046037			8:[43<0.587504804] yes=17,no=18,missing=18
				17:leaf=-0.222844288				18:leaf=0.0425879098		4:[43<0.431368589] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:leaf=0.104176968				20:leaf=-0.224683598			10:[30<1] yes=21,no=22,missing=22
				21:leaf=-0.0428397879				22:leaf=0.157817692	2:[41<1.34479892] yes=5,no=6,missing=6
		5:[41<0.78329289] yes=11,no=12,missing=12
			11:[41<0.330153018] yes=23,no=24,missing=24
				23:leaf=-0.0541412309				24:leaf=0.117807865			12:[46<0.490086198] yes=25,no=26,missing=26
				25:leaf=-0.214241654				26:leaf=0.00382701121		6:[44<0.233154744] yes=13,no=14,missing=14
			13:[46<-0.423706263] yes=27,no=28,missing=28
				27:leaf=0.174346179				28:leaf=-0.118278742			14:[46<0.0294165127] yes=29,no=30,missing=30
				29:leaf=0.0241847038				30:leaf=0.296150923
