0:[12<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=14_domestic appliance ,missing=14_domestic appliance 
				15:leaf=0.0262832996				16:leaf=-0.177215189			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.104655385				18:leaf=0.0535307527		4:[43<0.0819370598] yes=9,no=10,missing=10
			9:[41<-1.2100426] yes=19,no=20,missing=20
				19:leaf=-0.0294037592				20:leaf=0.138785288			10:[47<-0.60162218 2] yes=21,no=22,missing=22
				21:leaf=0.133798689				22:leaf=-0.0352287516	2:[31<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.211906075				24:leaf=0.00136557012			12:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.0018371219				26:leaf=0.181584179		6:[42<-0.984030485] yes=13,no=14,missing=14
			13:[45<1.04150295] yes=27,no=28,missing=28
				27:leaf=-0.156251445				28:leaf=0.0768636614			14:[46<1.25517023] yes=29,no=30,missing=30
				29:leaf=0.0874800459				30:leaf=-0.120008141
