0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[44<-0.305938035] yes=15,no=16,missing=16
				15:leaf=-0.087000303				16:leaf=0.014216179			8:[47<-0.314156771] yes=17,no=18,missing=18
				17:leaf=-0.0034750097				18:leaf=-0.15105547		4:[41<0.877759099] yes=9,no=10,missing=10
			9:[44<-0.959805429] yes=19,no=20,missing=20
				19:leaf=-0.0138308527				20:leaf=0.0799218491			10:leaf=-0.0448828414	2:[0<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[42<0.0197386872] yes=21,no=22,missing=22
				21:leaf=-0.0180554371				22:leaf=0.0369894058			12:[45<0.36342749] yes=23,no=24,missing=24
				23:leaf=0.114291765				24:leaf=-0.0178783089		6:[3<1] yes=13,no=14,missing=14
			13:[17<1] yes=25,no=26,missing=26
				25:leaf=0.0298527423				26:leaf=-0.0763346553			14:[46<-0.303811222] yes=27,no=28,missing=28
				27:leaf=0.09989997				28:leaf=-0.0240086056
