0:[17<1] yes=1,no=2,missing=2
	1:[42<0.808466136] yes=3,no=4,missing=4
		3:[42<0.429368317] yes=7,no=8,missing=8
			7:[45<-0.612268388] yes=15,no=16,missing=16
				15:leaf=0.0460609943				16:leaf=-0.00100371358			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0219765883				18:leaf=-0.0662129		4:[41<0.916105807] yes=9,no=10,missing=10
			9:[45<-0.468049169] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0722176433			10:leaf=-0.0106985914	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=21,no=22,missing=22
				21:leaf=0.026778575				22:leaf=-0.0134718483			12:[44<0.68366468] yes=23,no=24,missing=24
				23:leaf=-0.0455082133				24:leaf=0.0201612301		6:[47<-0.741273018 ] yes=13,no=14,missing=14
			13:[44<0.829506099] yes=25,no=26,missing=26
				25:leaf=-0.0925550312				26:leaf=0.0091514755			14:[47<-0.370276451] yes=27,no=28,missing=28
				27:leaf=0.0480993241				28:leaf=-0.0268225223
