0:[13<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[42<0.77437526] yes=13,no=14,missing=14
				13:leaf=0.0367838256				14:leaf=-0.0195796676			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0355792306				16:leaf=0.0189719461		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0635511279				18:leaf=0.013903562			10:[46<1.25517023] yes=19,no=20,missing=20
				19:leaf=0.0573796555				20:leaf=-0.0383208208	2:[46<-0.216014892] yes=5,no=6,missing=6
		5:leaf=0.0300912075		6:[45<-0.079938069] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.142499313
