0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[43<0.046720408 ] yes=3,no=4,missing=4
		3:[43<-0.480087668] yes=7,no=8,missing=8
			7:[44<0.276578248] yes=15,no=16,missing=16
				15:leaf=-0.0445354655				16:leaf=0.0131434146			8:leaf=0.0275862794		4:[26<1] yes=9,no=10,missing=10
			9:leaf=0.00261220615			10:leaf=-0.0671853274	2:[41<-0.629784822] yes=5,no=6,missing=6
		5:[41<-0.755046487] yes=11,no=12,missing=12
			11:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0116849793				18:leaf=0.041982159			12:leaf=-0.0661227703		6:[45<-0.567817271] yes=13,no=14,missing=14
			13:[47<-0.130598471] yes=19,no=20,missing=20
				19:leaf=0.0184442308				20:leaf=-0.0441904515			14:[45<0.0383341387] yes=21,no=22,missing=22
				21:leaf=0.05130307				22:leaf=0.00209658733
