0:[12<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[41<0.916105807] yes=15,no=16,missing=16
				15:leaf=0.022724174				16:leaf=-0.0227857344			8:[43<-0.462520212] yes=17,no=18,missing=18
				17:leaf=0.0216257647				18:leaf=-0.0518835224		4:[0<1] yes=9,no=10,missing=10
			9:[44<0.282829314] yes=19,no=20,missing=20
				19:leaf=0.0340618603				20:leaf=-0.0246642064			10:leaf=-0.0672564581	2:[45<-0.437823862] yes=5,no=6,missing=6
		5:[43<-0.928 41841] yes=11,no=12,missing=12
			11:leaf=0.06329941			12:[42<0.0778959244] yes=21,no=22,missing=22
				21:leaf=-0.0491127819				22:leaf=0.0369022079		6:[38<1] yes=13,no=14,missing=14
			13:[44<-1.21954882] yes=23,no=24,missing=24
				23:leaf=0.0457169861				24:leaf=-0.0643386245			14:[42<-0.551924527] yes=25,no=26,missing=26
				25:leaf=-0.0466489717				26:leaf=0.0582284592
