0:[31<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[45<-1.64895558] yes=7,no=8,missing=8
			7:[44<0.791493833] yes=15,no=16,missing=16
				15:leaf=-0.132560521				16:leaf=0.0407539681			8:[8<1] yes=14_education ,no=18,missing=18
				17:leaf=0.0202741642				18:leaf=-0.0642664507		4:[29<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.161407158				20:leaf=0.0308465715			10:[45<-0.177971378] yes=21,no=22,missing=22
				21:leaf=0.104245581				22:leaf=-0.0533123985	2:[34<1] yes=5,no=6,missing=6
		5:[42<-0.110278845] yes=11,no=12,missing=12
			11:[44<-0.588014722] yes=23,no=24,missing=24
				23:leaf=-0.0973921344				24:leaf=0.0933170393			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.150889948				26:leaf=0.0441589803		6:[44<0.991075397] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.0317973904				28:leaf=0.169296205			14:[44<1.7693696] yes=29,no=30,missing=30
				29:leaf=-0.0906973109				30:leaf=0.0180537682
