0:[17<1] yes=1,no=2,missing=2
	1:[42<0.760694325] yes=3,no=4,missing=4
		3:[46<-0.88616 649] yes=7,no=8,missing=8
			7:[16<1] yes=6_500<=X<1000 ,no=16,missing=16
				15:leaf=-0.0596998781				16:leaf=0.0467505381			8:[46<-0.713612616] yes=17,no=18,missing=18
				17:leaf=0.104922585				18:leaf=0.0043936721		4:[46<1.10358429] yes=9,no=10,missing=10
			9:[41<0.916105807] yes=19,no=20,missing=20
				19:leaf=0.111529283				20:leaf=-0.00797494128			10:leaf=-0.0677764341	2:[42<-0.110278845] yes=5,no=6,missing=6
		5:[42<-0.29575 826] yes=11,no=12,missing=12
			11:[45<-0.0901871324] yes=21,no=22,missing=22
				21:leaf=-0.0655819997				22:leaf=0.0261533353			12:[44<-0.651491523] yes=23,no=24,missing=24
				23:leaf=-0.00377654494				24:leaf=0.157231748		6:[42<0.0484873876] yes=13,no=14,missing=14
			13:[46<0.96843183] yes=25,no=26,missing=26
				25:leaf=-0.17979458				26:leaf=-0.0158280954			14:[45<-0.00355931977] yes=27,no=28,missing=28
				27:leaf=0.0285411924				28:leaf=-0.0411747321
