0:[23<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0255012624				14:leaf=-0.0899377316			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.244582638				16:leaf=0.0149682621		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:leaf=0.13013652				18:leaf=-0.059440095			10:[42<0.467968225] yes=19,no=20,missing=20
				19:leaf=-0.157844961				20:leaf=0.0309647135	2:[46<-1.56138694] yes=5,no=6,missing=6
		5:leaf=0.0726565793		6:[42<0.607060075] yes=11,no=12,missing=12
			11:[45<1.65691888] yes=21,no=22,missing=22
				21:leaf=-0.185010523				22:leaf=0.0451003499			12:[42<0.953872323] yes=23,no=24,missing=24
				23:leaf=0.124056444				24:leaf=-0.159083217
