0:[16<1] yes=1,no=2,missing=2
	1:[42<0.962816298] yes=3,no=4,missing=4
		3:[42<0.536479473] yes=7,no=8,missing=8
			7:[42<-0.13805826] yes=15,no=16,missing=16
				15:leaf=0.0121633625				16:leaf=-0.033664383			8:[46<-0.689161718] yes=17,no=18,missing=18
				17:leaf=-0.0596697778				18:leaf=0.0831892714		4:[45<0.145595968] yes=9,no=10,missing=10
			9:[43<1.21032834] yes=19,no=20,missing=20
				19:leaf=-0.0930941254				20:leaf=0.0572080873			10:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.0680014566				22:leaf=0.0756242871	2:[47<-1.12819159] yes=5,no=6,missing=6
		5:[43<-0.3958 6214] yes=11,no=12,missing=12
			11:leaf=-0.115115575			12:leaf=0.0401891172		6:[42<-0.35 13878] yes=13,no=14,missing=14
			13:[47<0.394189328] yes=23,no=24,missing=24
				23:leaf=-0.0774660408				24:leaf=0.0862607583			14:[46<0.998965561] yes=25,no=26,missing=26
				25:leaf=0.154020518				26:leaf=-0.0127323419
