0:[8<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[47<-1.19993234] yes=15,no=16,missing=16
				15:leaf=0.0545012467				16:leaf=-0.0843352154			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=0.0693052933				18:leaf=-0.0664798096		4:[23<1] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=0.0266740452				20:leaf=-0.16368565			10:[44<-1.05964875] yes=21,no=22,missing=22
				21:leaf=0.0682059526				22:leaf=-0.147744581	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.292064816				24:leaf=0.0975974426			12:[46<-0.724479437] yes=25,no=26,missing=26
				25:leaf=-0.117109917				26:leaf=0.114000864		6:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
			13:[42<0.136811391] yes=27,no=28,missing=28
				27:leaf=0.188074574				28:leaf=0.01269003			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.109559231				30:leaf=-0.16684863
