0:[17<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[43<0.267998904] yes=15,no=16,missing=16
				15:leaf=-0.0166008268				16:leaf=-0.20761086			8:[44<-0.689227939] yes=17,no=18,missing=18
				17:leaf=-0.112298302				18:leaf=0.206620812		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.00297407759				20:leaf=0.238759637			10:[10<1] yes=21,no=22,missing=22
				21:leaf=0.314148903				22:leaf=0.0400238894	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.0258800369				24:leaf=0.207148686			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.0620504729				26:leaf=-0.348539919		6:[3<1] yes=13,no=14,missing=14
			13:[43<0.48298049] yes=27,no=28,missing=28
				27:leaf=-0.244461387				28:leaf=-0.0988316759			14:[22<1] yes=29,no=30,missing=30
				29:leaf=-0.10371802				30:leaf=0.103703424
