0:[12<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:leaf=-0.0167476293				16:leaf=0.0513811707			8:[44<0.282829314] yes=17,no=18,missing=18
				17:leaf=0.00141475664				18:leaf=-0.171760127		4:[20<1] yes=9,no=10,missing=10
			9:[44<1.11 306947] yes=19,no=20,missing=20
				19:leaf=-0.176951751				20:leaf=0.0772298202			10:leaf=0.0991115272	2:[31<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.20973897				22:leaf=0.0147186508			12:[17<1] yes=23,no=24,missing=24
				23:leaf=0.143371567				24:leaf=-0.00327838329		6:[46<-0.701409161] yes=13,no=14,missing=14
			13:[44<0.505084455] yes=25,no=26,missing=26
				25:leaf=-0.12204881				26:leaf=0.114891686			14:[41<-0.184830874] yes=27,no=28,missing=28
				27:leaf=0.188062653				28:leaf=-0.0135097606
