0:[29<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.0327284932				14:leaf=-0.0516372062			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.120508574				16:leaf=0.084639743		4:leaf=-0.209460303	2:[9<1] yes=5,no=6,missing=6
		5:[41<-1.06096411] yes=9,no=10,missing=10
			9:[44<0.0933005512] yes=17,no=18,missing=18
				17:leaf=-0.206456006				18:leaf=0.0223262422			10:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.0631538779				20:leaf=-0.0765953213		6:[44<1.18800604] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:leaf=0.235376254				22:leaf=-0			12:[44<1.49121332] yes=23,no=24,missing=24
				23:leaf=-0.101128832				24:leaf=0.0373856947
