0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0617976226				16:leaf=0.0502738394			8:[43<-0.654922366] yes=17,no=18,missing=18
				17:leaf=0.108892418				18:leaf=0.00721303234		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0850491226				20:leaf=-0.0619004257			10:[47<-0.388829559] yes=21,no=22,missing=22
				21:leaf=0.0393999293				22:leaf=-0.116802804	2:[46<-1.16101098] yes=5,no=6,missing=6
		5:[45<-1.20511949] yes=11,no=12,missing=12
			11:leaf=-0.0646765232			12:[29<1] yes=23,no=24,missing=24
				23:leaf=0.146568641				24:leaf=-0.0132260714		6:[41<1.34479892] yes=13,no=14,missing=14
			13:[41<0.916105807] yes=25,no=26,missing=26
				25:leaf=-0.0309199169				26:leaf=-0.158846408			14:[45<0.767415285] yes=27,no=28,missing=28
				27:leaf=0.103436135				28:leaf=-0.0160039086
