0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[43<-1.22052002] yes=7,no=8,missing=8
			7:[41<-0.33153379] yes=15,no=16,missing=16
				15:leaf=-0.0395429768				16:leaf=0.113450095			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0469034351				18:leaf=0.0120386565		4:[44<-0.337855071] yes=9,no=10,missing=10
			9:[43<0.184529945] yes=19,no=20,missing=20
				19:leaf=-0.00104686525				20:leaf=-0.154602498			10:[42<-0.551924527] yes=21,no=22,missing=22
				21:leaf=-0.104861952				22:leaf=0.0418693721	2:[12<1] yes=5,no=6,missing=6
		5:[42<-1.0297426] yes=11,no=12,missing=12
			11:[45<0.272053838] yes=23,no=24,missing=24
				23:leaf=-0.0497762673				24:leaf=0.0468332544			12:[46<-0.258872122] yes=25,no=26,missing=26
				25:leaf=0.131599367				26:leaf=0.0260790158		6:[31<1] yes=13,no=14,missing=14
			13:[44<0.883395493] yes=27,no=28,missing=28
				27:leaf=-0.102090091				28:leaf=0.0425596125			14:leaf=0.0850087702
