0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.00805647019				16:leaf=-0.044529289			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.116367482				18:leaf=0.0158385746		4:[41<0.591738701] yes=9,no=10,missing=10
			9:[41<-0.322774231] yes=19,no=20,missing=20
				19:leaf=-0.00570676988				20:leaf=0.0783474147			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.043413002				22:leaf=0.0113751004	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.697843492] yes=11,no=12,missing=12
			11:[47<-0.803020179] yes=23,no=24,missing=24
				23:leaf=0.0276132617				24:leaf=-0.05454408			12:leaf=0.0324526951		6:[47<-0.475006372] yes=13,no=14,missing=14
			13:[47<-0.589636326] yes=25,no=26,missing=26
				25:leaf=0.0218414925				26:leaf=-0.0709556788			14:[47<0.662355006] yes=27,no=28,missing=28
				27:leaf=0.074906826				28:leaf=-0
