0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[41<-0.33153379] yes=15,no=16,missing=16
				15:leaf=-0.00604429748				16:leaf=0.0465957969			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0326344334				18:leaf=0.0472999178		4:[47<0.870587051] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0391367339				20:leaf=0.0143016139			10:[42<-0.0544330068] yes=21,no=22,missing=22
				21:leaf=0.062021248				22:leaf=-0.0226531252	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[45<-0.290792942] yes=11,no=12,missing=12
			11:[45<-1.35723066] yes=23,no=24,missing=24
				23:leaf=0.00559950154				24:leaf=-0.0765642151			12:[45<0.613 30815] yes=25,no=26,missing=26
				25:leaf=0.0306549072				26:leaf=-0.0413257219		6:[45<-0.251940578] yes=13,no=14,missing=14
			13:leaf=0.0434561819			14:[47<0.059493018 3] yes=27,no=28,missing=28
				27:leaf=0.0233688746				28:leaf=-0.0510908924
