0:[17<1] yes=1,no=2,missing=2
	1:[45<0.238289863] yes=3,no=4,missing=4
		3:[43<-0.137068868] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0714678541				16:leaf=-0.0460548326			8:[45<0.0749255121] yes=17,no=18,missing=18
				17:leaf=-0.00285920454				18:leaf=-0.130297139		4:[42<0.680942893] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0406572521				20:leaf=-0.0559524782			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.1275336				22:leaf=-0.0127863241	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[44<-0.919253528] yes=23,no=24,missing=24
				23:leaf=0.092563428				24:leaf=0.00168831984			12:[43<-0.119286902] yes=25,no=26,missing=26
				25:leaf=-0.0550227053				26:leaf=0.00371167669		6:[44<0.244615957] yes=13,no=14,missing=14
			13:[45<-0.488035411] yes=27,no=28,missing=28
				27:leaf=0.00660063652				28:leaf=-0.142433912			14:[41<0.571388483] yes=29,no=30,missing=30
				29:leaf=-0.0345718674				30:leaf=0.0967406705
