0:[12<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0651225075				16:leaf=-0.0150281442			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.00400627032				18:leaf=-0.0786369443		4:[43<1.04305243] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.11362993				20:leaf=0.0849534422			10:[43<1.29125273] yes=21,no=22,missing=22
				21:leaf=0.131383553				22:leaf=-0.0293494649	2:[44<0.505084455] yes=5,no=6,missing=6
		5:[46<-0.435314626] yes=11,no=12,missing=12
			11:[45<-1.47396803] yes=23,no=24,missing=24
				23:leaf=0.0626089051				24:leaf=-0.131154388			12:[46<-0.330302924] yes=25,no=26,missing=26
				25:leaf=0.164702564				26:leaf=-0.038438797		6:[44<0.977857888] yes=13,no=14,missing=14
			13:[42<-0.745009959] yes=27,no=28,missing=28
				27:leaf=-0.0272895135				28:leaf=0.115033589			14:[42<-0.640678823] yes=29,no=30,missing=30
				29:leaf=0.0579045936				30:leaf=-0.115379356
