0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:leaf=-0.0669953376				14:leaf=0.0576456077			8:[15<1] yes=15,no=16,missing=16
				15:leaf=0.0591807328				16:leaf=-0.0782036036		4:[45<-0.100231625] yes=9,no=10,missing=10
			9:[25<1] yes=17,no=18,missing=18
				17:leaf=0.129524246				18:leaf=-0.0758513287			10:[45<0.13 1913 271] yes=19,no=20,missing=20
				19:leaf=-0.081713669				20:leaf=0.0521791838	2:[33<1] yes=5,no=6,missing=6
		5:[43<0.226354972] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=0.0295458212				22:leaf=-0.0952816382			13_critical/other existing credit :[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=-0.125668392				24:leaf=0.0163779035		6:leaf=0.0958145186
