0:[41<0.78329289] yes=1,no=2,missing=2
	1:[41<0.330153018] yes=3,no=4,missing=4
		3:[41<0.0918571278] yes=7,no=8,missing=8
			7:[42<0.444856673] yes=15,no=16,missing=16
				15:leaf=-0.0252573527				16:leaf=0.0629910082			8:[42<1.1864754] yes=17,no=18,missing=18
				17:leaf=-0.0535832345				18:leaf=-0.284706444		4:[47<0.762125611] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.182701483				20:leaf=0.0378431678			10:[45<-0.30040732] yes=21,no=22,missing=22
				21:leaf=0.117881812				22:leaf=-0.100424521	2:[41<1.10047662] yes=5,no=6,missing=6
		5:[43<-0.128873736] yes=11,no=12,missing=12
			11:[46<1.36984956] yes=23,no=24,missing=24
				23:leaf=-0.261992693				24:leaf=0.0286738966			12:[41<0.916105807] yes=25,no=26,missing=26
				25:leaf=0.0454103053				26:leaf=-0.146708846		6:[43<-0.687102258] yes=13,no=14,missing=14
			13:[42<0.847291768] yes=27,no=28,missing=28
				27:leaf=0.151946425				28:leaf=-0.0454954877			14:[41<1.34479892] yes=29,no=30,missing=30
				29:leaf=-0.0982585326				30:leaf=0.0253834911
