0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.032605812				16:leaf=-0.00324290083			8:[45<0.467487186] yes=17,no=18,missing=18
				17:leaf=-0.0383314155				18:leaf=0.0147882728		4:[3<1] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0454706512				20:leaf=0.00536525203			10:[45<-0.251940578] yes=21,no=22,missing=22
				21:leaf=0.0399685688				22:leaf=-0.017003892	2:[44<0.505084455] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:leaf=-0.0502239205			12:[36<1] yes=23,no=24,missing=24
				23:leaf=0.0440784357				24:leaf=-0.0266988706		6:[44<1.34213269] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:leaf=0.0575334691				26:leaf=-0.00687433733			14:leaf=-0.0398770459
