0:[41<-0.661461353] yes=1,no=2,missing=2
	1:[41<-0.755046487] yes=3,no=4,missing=4
		3:[47<0.572879374] yes=7,no=8,missing=8
			7:[41<-1.06096411] yes=15,no=16,missing=16
				15:leaf=-0.0517418422				16:leaf=0.0439558588			8:[43<-1.19194698] yes=17,no=18,missing=18
				17:leaf=-0.0385470316				18:leaf=0.0813306496		4:[45<-0.592760086] yes=9,no=10,missing=10
			9:leaf=0.0360400341			10:leaf=-0.232497409	2:[21<1] yes=5,no=6,missing=6
		5:[44<-1.26832998] yes=11,no=12,missing=12
			11:[43<0.226354972] yes=19,no=20,missing=20
				19:leaf=0.0315509662				20:leaf=-0.167649567			12:[41<-0.565283835] yes=21,no=22,missing=22
				21:leaf=0.139420196				22:leaf=0.0184120424		6:[44<-1.26832998] yes=13,no=14,missing=14
			13:[43<-0.176206782] yes=23,no=24,missing=24
				23:leaf=0.111940347				24:leaf=-0.000943531748			14:[43<0.2996208 ] yes=25,no=26,missing=26
				25:leaf=-0.0923772231				26:leaf=0.0227766223
