0:[23<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.025946388				14:leaf=0.186464489			8:[43<-0.828643441] yes=15,no=16,missing=16
				15:leaf=-0.0134704933				16:leaf=0.10404563		4:[47<1.91238856] yes=9,no=10,missing=10
			9:[41<1.912 842] yes=17,no=18,missing=18
				17:leaf=0.0648823604				18:leaf=-0.139818177			10:leaf=-0.147270605	2:[37<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[47<0.596453607] yes=19,no=20,missing=20
				19:leaf=-0.080868423				20:leaf=0.100030296			12:[45<1.65691888] yes=21,no=22,missing=22
				21:leaf=-0.17188251				22:leaf=0.035322044		6:leaf=0.0818627998
