0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[41<-0.755046487] yes=3,no=4,missing=4
		3:[46<-0.0655139759] yes=7,no=8,missing=8
			7:leaf=0.0627674013			8:leaf=-0.0331189185		4:[20<1] yes=9,no=10,missing=10
			9:[43<-1.02655149] yes=15,no=16,missing=16
				15:leaf=0.0220444147				16:leaf=-0.0817546397			10:[41<0.202990696] yes=17,no=18,missing=18
				17:leaf=-0.0257195178				18:leaf=0.0527732186	2:[42<-0.970068157] yes=5,no=6,missing=6
		5:[47<-0.0218 628616] yes=11,no=12,missing=12
			11:leaf=0.0955533013			12:[44<-0.032214839] yes=19,no=20,missing=20
				19:leaf=-0.0429996438				20:leaf=0.0428144448		6:[42<-0.90032185 ] yes=13,no=14,missing=14
			13:[44<-0.461127728] yes=21,no=22,missing=22
				21:leaf=0.0489357673				22:leaf=-0.120302409			14:[42<-0.76705426] yes=23,no=24,missing=24
				23:leaf=0.0662969127				24:leaf=-0.000741434807
