0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[47<1.11987718 ] yes=7,no=8,missing=8
			7:[42<1.00427568] yes=15,no=16,missing=16
				15:leaf=0.0254554525				16:leaf=-0.0302868318			8:[46<0.0668742955] yes=17,no=18,missing=18
				17:leaf=-0.0586634986				18:leaf=0.0084223235		4:[43<-0.729576528] yes=9,no=10,missing=10
			9:leaf=-0.000291136588			10:leaf=0.0597223304	2:[42<-0.559739947] yes=5,no=6,missing=6
		5:[46<-1.64016771] yes=11,no=12,missing=12
			11:leaf=0.0525411181			12:[44<0.901257217] yes=19,no=20,missing=20
				19:leaf=-0.0535476953				20:leaf=0.0298597272		6:[42<-0.496338785] yes=13,no=14,missing=14
			13:leaf=0.0985395908			14:[41<1.68538713] yes=21,no=22,missing=22
				21:leaf=-0.0115947388				22:leaf=0.0558703393
