0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0190267619				16:leaf=-0.0749967694			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.118581809				18:leaf=-0.0417887941		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[46<0.875398338] yes=19,no=20,missing=20
				19:leaf=0.180119321				20:leaf=-0.0110272793			10:[41<-0.516247392] yes=21,no=22,missing=22
				21:leaf=-0.136935025				22:leaf=0.0754233524	2:[26<1] yes=5,no=6,missing=6
		5:[47<-0.0898328945] yes=11,no=12,missing=12
			11:[41<1.27715421] yes=23,no=24,missing=24
				23:leaf=-0.0604720041				24:leaf=0.1290766			12:[42<-0.124001563] yes=25,no=26,missing=26
				25:leaf=0.102814466				26:leaf=0.000628143607		6:[43<-0.301855415] yes=13,no=14,missing=14
			13:[43<-0.666256487] yes=27,no=28,missing=28
				27:leaf=-0.0182121173				28:leaf=-0.199118033			14:[42<1.9165765] yes=29,no=30,missing=30
				29:leaf=-0.0144395037				30:leaf=0.215739518
