0:[30<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=0.0235945508				16:leaf=-0.0365447253			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0469825603				18:leaf=0.0100426525		4:[43<0.755623758] yes=9,no=10,missing=10
			9:[47<0.596453607] yes=19,no=20,missing=20
				19:leaf=-0.0939371809				20:leaf=-0			10:leaf=0.0268186275	2:[46<0.102573752] yes=5,no=6,missing=6
		5:[47<-0.41939503] yes=11,no=12,missing=12
			11:leaf=-0.0553577654			12:[46<-0.270316899] yes=21,no=22,missing=22
				21:leaf=0.0587970763				22:leaf=-0.0495233946		6:[46<1.33749163] yes=13,no=14,missing=14
			13:[41<-0.546148121] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.103187248			14:leaf=-0.0216246489
