0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[6<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0766862556				16:leaf=0.0139206881			8:[44<0.777621567] yes=17,no=18,missing=18
				17:leaf=0.0129581867				18:leaf=0.176756546		4:[41<0.877759099] yes=9,no=10,missing=10
			9:[47<-1.36781061] yes=19,no=20,missing=20
				19:leaf=-0.122276299				20:leaf=0.238178074			10:[45<-0.811568081] yes=21,no=22,missing=22
				21:leaf=0.130093828				22:leaf=-0.26508081	2:[41<0.877759099] yes=5,no=6,missing=6
		5:[41<-0.652521074] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.0686398819				24:leaf=0.177677661			12:[21<1] yes=25,no=26,missing=26
				25:leaf=0.151585519				26:leaf=-0.0184481833		6:[47<-1.17818 012] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=-0.0669011027				28:leaf=0.291898102			14:[43<0.08 2217771] yes=29,no=30,missing=30
				29:leaf=-0.178140908				30:leaf=0.0680384785
